ASV.ID	blank-1	blank-2	blank-3	Day1_18	Day2_18	Day3_18	Day4_18	Day5_18	Day6_18	Day7_18	Day8_18	Day9_18	Day10_18	Day11_18	Day12_18	Day13_18	Day14_18	Day15_18	Day1_19	Day2_19	Day3_19	Day4_19	Day5_19	Day6_19-19th	Day7_19-20th	Day8_19	Day9_19	Day10_19-23rd	Day11_19-24th	Day12_19-25th	Day13_19-26th	Day14_19-27th	Day15_19-28th	Day16_19-29th	Day17_19-30th	Day18_19	Day19_19-2	Day20_19-3	Day21_19-4	Day22_19-5
0363849d5f1e19bea728d673694f54a1	0	0	232	367.6666667	1362	1187.333333	2395	2510.666667	3139	2932.333333	1973.333333	3145	1217.666667	921.3333333	243.6666667	189.6666667	184.3333333	138	219	234.3333333	127.3333333	160.3333333	155.3333333	79.33333333	86.66666667	63.66666667	163	148.3333333	36.33333333	0	0	0	0	0	0	0	0	0	0	0
feae6f236d4480e41784d54183d3da85	0	0	0	775.6666667	1270.666667	2051	1934.666667	546.6666667	729.3333333	1058.333333	341	795.6666667	1156	946.6666667	1029.333333	1287.333333	1798.333333	898	2625	382.3333333	218	257.3333333	169.6666667	301.3333333	254	298	118.3333333	535	272	133.5	196.6666667	65.66666667	29.33333333	29.66666667	20.66666667	75	82	87.66666667	123.6666667	108.6666667
b471698dc2ccb7ab60b6f8833e441331	0	32	0	39	232.3333333	379	356.3333333	136	233	76	139.3333333	287.3333333	366	135.6666667	58.33333333	32.33333333	76.33333333	53.5	5562	1594.333333	261	861	271.3333333	423	412.3333333	770.6666667	6510	1886.333333	207	97.5	40.66666667	3	0	0	0	0	0	0	0	0
1284c4ce4640b0a28e601de85009c1d6	0	0	95	0	2156	2405	746	343.3333333	624.6666667	74.33333333	119	849.3333333	674.6666667	552	311.6666667	274	459	442	1052.666667	1797.333333	1289	999	468.6666667	872.6666667	988.6666667	584.6666667	534	523.3333333	437	213.5	305.3333333	89	34	39.33333333	21.66666667	107.3333333	102.6666667	169	244.3333333	246.3333333
35ce44b3ea1aed33b70cba7fb8550a92	0	0	0	318.6666667	60.66666667	223.3333333	2061	444.6666667	204.3333333	33	39.66666667	480.6666667	306.3333333	28.66666667	321	122.3333333	171.6666667	137.5	207.3333333	5978.333333	1346	1765	2330.666667	1259.666667	642.6666667	465.3333333	227	366	1009.666667	116.5	56.33333333	0	0	5.666666667	0	0	0	0	14.33333333	0
75ca1c46f94d14d023cd1e30d5b606b3	0	0	0	1022.333333	3029.666667	3400.666667	3809	4656.666667	2474.333333	726.6666667	74	62.33333333	36.66666667	74	38.66666667	46.33333333	79.33333333	74.5	198	153	107.6666667	178.3333333	73.33333333	13.33333333	9.666666667	13.33333333	16.66666667	15.33333333	3	3.5	16	7.666666667	1.666666667	3.666666667	10.66666667	8.333333333	4	21	11	27.66666667
14f9e2995dda9101e113623e16576aea	0	0	99	890.3333333	840.6666667	955.6666667	753	1038.666667	1618	2044	983.6666667	2274	2503.666667	886	1112.333333	786	983.3333333	489.5	148	18.66666667	25.66666667	24.33333333	100.6666667	287	165.6666667	83.66666667	0	103.6666667	174.6666667	110	130.3333333	60.33333333	52.33333333	94	31.66666667	81.33333333	76.33333333	148	353.3333333	229.3333333
aca3c632397ea8de01d924266a3d5737	0	0	0	0	0	0	0	0	0	0	0	0	0	105.3333333	0	146	44.66666667	319	0	0	0	0	0	0	0	118	420	2241	2401.666667	5065.5	8922.666667	229.6666667	1131.333333	234.3333333	164	90.66666667	14.66666667	59.66666667	9	0
8bfb6f2f0e0c85822e5e4372a9e3568b	0	92	0	449	1547	2595.666667	2596.666667	1228	2099.333333	710.6666667	826.3333333	2036	2179.333333	554.3333333	294.3333333	103.6666667	194	126.5	1450.666667	337	81.66666667	203.3333333	43.33333333	37.33333333	60	35.66666667	17.66666667	30.33333333	0	0	0	0	0	0	0	0	0	0	0	0
f84f5acce29b74c8aa022e10aa01839f	0	0	0	702.3333333	981.6666667	1454	1495.333333	621.6666667	729.3333333	1123.666667	330	768	892.6666667	728	808.3333333	903.3333333	1254.333333	656.5	2652.333333	442.6666667	208	244.3333333	153.6666667	317	250.3333333	286.3333333	98	410.3333333	599	180.5	172.3333333	56	20.66666667	20.66666667	7.333333333	84.33333333	73	82.66666667	168.6666667	99
b36d7bbb293c77f317e9d254198b53a7	0	0	0	10	5	0	0	30.66666667	21	4.666666667	47.33333333	51.33333333	59	4	4.666666667	18	10	0	297	2146	4113	897.3333333	1488	1406.333333	4845.666667	1507	1841.666667	180	100	60	85	83.66666667	17	0	12.33333333	20	3.666666667	17.33333333	1.666666667	0
702ef10a291251930e3a0de211e8bfd8	0	0	0	1499.666667	262	736	162.6666667	508.3333333	751.3333333	71	318.6666667	975.6666667	679.6666667	325.3333333	411.3333333	245.3333333	359.3333333	212.5	138.6666667	916.6666667	930	704	315	994	2449.666667	712.3333333	820.3333333	298	586	480	475.3333333	237	99	47	45.33333333	152.6666667	170.6666667	207.3333333	217.3333333	236
cc5de7f7b33e17dbf08a1fd216ed5bb7	0	127	599	1013.333333	246	1075.333333	206.3333333	1850.666667	884	0	22.66666667	504	1325.666667	243.3333333	392	783.6666667	1261	1068.5	63	566.6666667	135.6666667	404.3333333	192	82.66666667	337.6666667	458.6666667	115.3333333	136.3333333	432	391	657.6666667	782.3333333	308	485	306.3333333	249.3333333	107.3333333	245	167.3333333	57.33333333
72a1ac125e420f83e86d498d04c8d316	0	0	141	754.6666667	881	628	231.3333333	356	1220.333333	285.6666667	1213.666667	515.6666667	2090.333333	586.6666667	277.6666667	328	297	195	297.6666667	529	355	527	127.6666667	844.3333333	493.6666667	579.3333333	1033	940	131	157.5	247	264.6666667	34.33333333	32	45.66666667	166.6666667	188	233.6666667	166	110.6666667
cd18a86922763279a5ad28c9bade1bce	0	0	0	1252.333333	421.6666667	430.6666667	204.3333333	165	309.3333333	118.6666667	47.66666667	250.6666667	475.3333333	520	192	199	236.6666667	422	430.6666667	1850.333333	1869	1695.666667	522.3333333	1619	1023.666667	380	419.3333333	523.6666667	287	72	254.3333333	51.66666667	54	64.66666667	51	84	105	178	152.6666667	97.66666667
1e28313b97e0d4c0909071d488eb4853	0	0	0	53	250	239	246	126	367.3333333	559	454	1089.666667	1636	899	324.3333333	268	265.3333333	140	2384	1517	941.3333333	1774.666667	1313	528	302.6666667	100.6666667	130	269	87.66666667	44.5	34.66666667	7	4	2	1.333333333	0	1.333333333	1.333333333	2	2
59ae172b74c506d8e0d5f0d957f50033	0	0	0	63.33333333	88	79.66666667	95.66666667	74.66666667	404	1038	1070.333333	1588.666667	541.6666667	151.6666667	111	81.66666667	23	0	56	38	30	52.66666667	63.33333333	206.3333333	656.6666667	1660.333333	1176	1552.333333	793.3333333	440	662.6666667	199.6666667	210.6666667	604.3333333	205.3333333	652	477.6666667	660	277.3333333	82.33333333
5c2f8aad7d1f474eb466dbd27725c4eb	0	0	0	276.3333333	209	375.3333333	102.3333333	227.6666667	405	48.33333333	171.3333333	350.3333333	251.3333333	237.6666667	308.6666667	341.6666667	464.6666667	318	106.3333333	492	203.3333333	641	254	407.6666667	855.6666667	225.3333333	74.33333333	284.6666667	576.6666667	582	2039.666667	465	1253	725	400	458.3333333	240	451	732.3333333	596.6666667
13e6c244d11597ecce6ae6745d64b767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	326.6666667	271.6666667	1994.666667	873.3333333	372.3333333	3134.333333	3359.333333	384	356	1020.666667	1274.5	913.6666667	241.3333333	190.3333333	517.3333333	339	103.3333333	46.66666667	63.66666667	64	7.333333333
77859fd64f8c648abcc52a5cbddec1bd	0	0	0	2450.666667	1366.333333	1120.666667	386	187.6666667	587.3333333	154.3333333	154	475	787	439	429.3333333	310.3333333	391	382.5	917	535.6666667	500.3333333	696	271.6666667	409	435.3333333	215	112.3333333	424.6666667	173.3333333	118	84.33333333	53.33333333	0	33.66666667	0	77.33333333	62.66666667	66	85.33333333	124.6666667
bdf63919ff83689718b67ee1a4506378	0	0	352	22.66666667	68.33333333	19.66666667	6.666666667	16	78.33333333	334.3333333	104.6666667	185.6666667	363	148.3333333	101	428	223.3333333	90	880	396.6666667	236	1074	261	956.3333333	46.66666667	412	283.3333333	504.3333333	754	1348.5	2789.333333	884	337.6666667	711.6666667	262.6666667	217.3333333	93.66666667	124.6666667	128.6666667	120.6666667
b80348a285e91ebceeef54bd6c5c5ad4	0	0	0	0	0	0	13.66666667	13	1.333333333	4.666666667	3.666666667	7.666666667	18.66666667	6	18.66666667	8.666666667	10	12	119.3333333	8.666666667	8	22	12.66666667	37.33333333	111	159	56.66666667	150.3333333	986.6666667	1784	6763	2260	307.6666667	721.3333333	254	304.6666667	155.3333333	376.6666667	295.6666667	99.33333333
ca27fb1f416bf0c79684d5fd3ea55c9c	0	0	59	273	219	187	147.6666667	460.6666667	890.3333333	562.3333333	543.3333333	1123.666667	1357.333333	514.6666667	435.6666667	615.6666667	472.3333333	216	290	433.3333333	298.6666667	455.3333333	355.6666667	600.6666667	485	724.6666667	563	599.6666667	139	125	176.3333333	88.33333333	6.666666667	16.33333333	5.666666667	2.666666667	6.666666667	5.333333333	3.666666667	8.666666667
3d49a92db1a7ed380c0dde2db0577b5d	0	0	0	1828.333333	797	734.3333333	355.3333333	183.3333333	399	278.6666667	186.6666667	567.3333333	766	325	356.6666667	141.3333333	269.6666667	184.5	884	463	439.6666667	688.6666667	344	491.6666667	544	327	121.3333333	429	176.3333333	80	159.6666667	64.33333333	9.333333333	24	7.333333333	45.66666667	55	74.33333333	121	138.3333333
8e76dc218a953334a3ae9b5043fbc65d	0	0	95	0	34	19.33333333	13	25.66666667	184	41.66666667	54.33333333	33.66666667	141.6666667	38	23.66666667	26.66666667	22.33333333	4.5	593.3333333	1729	483.6666667	3693	534.6666667	386.6666667	1002	2670.666667	85.66666667	264.6666667	264	136.5	107	60.66666667	0	10.66666667	0	9	0	17	50.33333333	108
3134a395085eab74232c846ea5df70a2	0	0	0	0	7.333333333	11	3.333333333	0	1775.666667	3140	555.3333333	85.33333333	49.66666667	8.333333333	19.66666667	66	19	10.5	1.333333333	239.3333333	55.33333333	167	62.33333333	1475.666667	151.6666667	145.3333333	0.666666667	6.666666667	1129	110	1406.666667	50	60.33333333	33.66666667	23.66666667	238.6666667	130	243	304.6666667	103.6666667
e3281f5a939c5144099c616f653e5214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	71	23.66666667	32	253.3333333	1093.333333	3361.666667	4406.666667	2316	95	47.33333333
1eeb5f688a801197a84681687f8a1d11	0	0	0	93.66666667	6360.333333	1314.666667	1284.333333	2175.333333	26.33333333	64	0	0	0	0	0	0	2.666666667	0	165.3333333	18.33333333	0	2	0	0	0	0	0	0	0	0	0	0	0	1.333333333	0	2.333333333	10	2.666666667	2.666666667	13.66666667
9e6d60e28779104237f0f7d552d180ea	0	0	0	243	42	74.33333333	55	54.33333333	89.33333333	388	182.6666667	437.3333333	493.6666667	325.3333333	327.3333333	248.3333333	417.6666667	302.5	191	143.6666667	176.3333333	443.6666667	477	1293.333333	1039	411	42.33333333	637	722.3333333	463	627.6666667	162.3333333	132	179.3333333	78.66666667	77.66666667	54.66666667	105.3333333	174.3333333	102
b8628d662061fe25eb022ab241c1e48d	0	0	119	94.66666667	361.6666667	466.3333333	641	446.6666667	804	926.6666667	979.3333333	2141	1454.666667	646.6666667	213.3333333	72	86	42	503	430.3333333	154.3333333	141.6666667	40.66666667	20.66666667	23	20	95.33333333	153.3333333	0	0	0	0	0	0	0	0	0	0	0	0
371f140ffed53a5dfda419455c16ddd4	0	0	0	56.66666667	5	127.6666667	0	57	349.6666667	2.666666667	2	3.333333333	37.66666667	52.33333333	539.3333333	92	502.6666667	259	83	270	460.3333333	1141.666667	956	457.6666667	586.6666667	661	77	96	196.3333333	905	833.6666667	737.6666667	35.33333333	267.6666667	110.6666667	576	263.3333333	340	11	9.666666667
92f8b9908829898621c3933d4f518974	0	0	0	28.66666667	113.3333333	134.6666667	100.3333333	114	258	289	186	488	810	429.6666667	270.6666667	119.6666667	202.3333333	167	2296.666667	600.6666667	242	993.3333333	343.3333333	396	409.6666667	421.3333333	278	472.6666667	209.6666667	109.5	166.3333333	29	10.66666667	5.666666667	8.333333333	6	2.666666667	10.66666667	10	1.666666667
15ef9a391062141c3b600c929dc56490	0	0	110	138	41	92	132.3333333	312.6666667	840.6666667	1324.333333	673.6666667	1057.333333	1563.333333	724	574	523.6666667	453	182.5	233.3333333	695.6666667	444	159.3333333	51.66666667	128.3333333	32.66666667	11.66666667	11.33333333	61.33333333	0	0	0	0	0	0	0	0	0	0	0	8.666666667
2c30506ba8cd87cdd45d2305c625b85d	0	0	0	250.3333333	903.6666667	1326	911.3333333	606	395.3333333	421.6666667	147.3333333	289.3333333	286.6666667	245	173.6666667	191.3333333	190.3333333	116	704	325.3333333	350	312.6666667	217.3333333	392	293.6666667	165	62.66666667	215.3333333	205.3333333	151	248.6666667	75	40	55	16.33333333	43	39	51	84	51.33333333
967ae8812db9e9ef190392d817e49c5d	0	0	0	201.6666667	862.6666667	1060	1002	1032.333333	1318.666667	1010	642	886	716.3333333	367	170	50.66666667	59.33333333	29.5	220.6666667	136.6666667	65.33333333	134.3333333	61.66666667	55.33333333	48.33333333	41.66666667	148	82.66666667	16.66666667	0	8.333333333	3.333333333	0.666666667	0	0	0	0	0	0	0
a5ef46a24f969468b8106e84ebec709b	0	0	0	1647.333333	735	699.3333333	440	387.3333333	978.6666667	613.3333333	304.6666667	639	653	380.6666667	354.3333333	282.3333333	471	302	168.6666667	76.33333333	60	100	72	119	107.6666667	62	30.66666667	82.33333333	77.66666667	73.5	47.33333333	51	0	0	0	18.66666667	27.66666667	47	86.66666667	105.6666667
2477103b1fa807ad4e0260b9636fc5ee	0	31	0	620.6666667	179	399.6666667	158.3333333	1177	1356.666667	492.6666667	487.6666667	740	610	237.6666667	425.6666667	169	185.3333333	180	16.66666667	46	82.66666667	34.66666667	106	135.3333333	165.3333333	215.6666667	168	45	125.3333333	99	179.6666667	130.6666667	120.6666667	50.66666667	104	185.3333333	134.6666667	103.6666667	229.3333333	226.3333333
273dc4d2f009586eefeb0257d3dacd8c	0	24	48	70.66666667	506.3333333	820.3333333	1090	655	1098.333333	631.3333333	599.6666667	1439	980.3333333	488	197.6666667	39	47.33333333	43.5	144	105.6666667	26.66666667	50.33333333	26.33333333	15.66666667	3.666666667	20	113	72.66666667	7	2	0	0	0	0	0	0	0	0	0	0
9099735c70d13ffe5afd4a5e2a56e7b4	0	0	0	338.3333333	416.3333333	362	357.6666667	195.6666667	336.6666667	463.3333333	225.3333333	657.3333333	788.6666667	704.6666667	679.6666667	811.6666667	1235.333333	695	126.6666667	28.33333333	23.33333333	47.66666667	48.66666667	101.6666667	77.33333333	23.33333333	11.33333333	56	30.33333333	25	23	6.333333333	0	9.333333333	0	30.66666667	29.66666667	37	99.33333333	116.6666667
2ca237d09bfe609078949fa844e0f01c	0	0	25	40.33333333	44.33333333	27	8.666666667	23.33333333	100.6666667	42.66666667	51	88.66666667	151.3333333	205	80.33333333	626.3333333	402.3333333	517.5	310.3333333	236	208	552.3333333	300	454.6666667	562	635.3333333	84.33333333	391.3333333	379.6666667	919.5	1157.333333	262	80.66666667	96.33333333	10.66666667	127.6666667	35	38	46.66666667	31.33333333
8b9774e1a7c21dbf5aafd03b31edf2e4	0	54	0	187.3333333	1879	975.3333333	1121	3462.666667	274.3333333	89	8	26	11.33333333	6	0	0	1.333333333	2	153.6666667	68.66666667	15	23.66666667	23.66666667	0	14.33333333	38.33333333	50.66666667	46.66666667	60.33333333	55.5	23.66666667	17.66666667	13	6	6	20	29.66666667	16.66666667	6.666666667	25
22aaecae650b303e9d43eaa255c43370	0	0	0	104.3333333	189.3333333	175.3333333	173.6666667	233.6666667	316.3333333	492.6666667	212	428	385.6666667	186.6666667	118.6666667	85.66666667	104.3333333	73	495.3333333	479	439	660.3333333	667.3333333	664	508.3333333	506.6666667	367.3333333	222.6666667	154.3333333	88	67.66666667	26	11.33333333	16	0	12.33333333	8	0	13.66666667	17.33333333
ac59b71bc79f5162d53d06d9f71a0f97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320.3333333	0	174.6666667	0	0	181.6666667	785.6666667	952	637.3333333	257	267	1145.666667	422.6666667	414.6666667	562.3333333	806.6666667	156	0	1125	527.6666667	0
43bc96ec139c466d5c732bd8e60f9371	0	0	0	81.33333333	57.66666667	559.6666667	50	331.6666667	22.33333333	4	7.666666667	406	449.3333333	289	770.3333333	559	483.6666667	362.5	0	67	147.3333333	116	18.66666667	46	228.6666667	90	49.66666667	171.3333333	183	63.5	239.3333333	60.66666667	126	29.66666667	192.6666667	132.3333333	147	573.3333333	962	422.6666667
73fce3402445fec264f1f11fbd95d5b2	0	0	0	147	268.6666667	275.3333333	306.3333333	180.6666667	283.3333333	358.6666667	172.3333333	507.3333333	566.6666667	464.3333333	450.6666667	467	794.3333333	558.5	210.6666667	68.33333333	65.33333333	145.3333333	157.6666667	440.6666667	237.6666667	92.66666667	27.66666667	201	125	70	71.66666667	28.33333333	6	18.66666667	10.33333333	69	81.66666667	138.3333333	244	258.6666667
d277dfea6cdc4847d899e7e4bb546a6d	0	0	59	696.3333333	595.6666667	1082.666667	274	1614.333333	97.66666667	109.3333333	31.66666667	176	261.3333333	361.6666667	265.3333333	161.6666667	503.3333333	416	190.6666667	46.66666667	47	78.33333333	50.33333333	21.33333333	24.66666667	17.66666667	47.33333333	60	147	100	125.6666667	69.33333333	82.33333333	149.6666667	45.66666667	71.66666667	64	75.33333333	154.6666667	169.6666667
d7d950d3338cdfd5cc0f5d2598abfd81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.66666667	16.66666667	47	25	226	0	29.66666667	148.3333333	141.6666667	44	1312	1102	1266	351.6666667	609.6666667	918.6666667	498.6666667	554.6666667	253	520.3333333	238.6666667	273
745303c4f57012d5dc05b8a4e19f6bc6	0	0	0	364.3333333	156	319	104.3333333	350.6666667	1106	76.66666667	524	1277	1829.333333	544.6666667	392.3333333	565	224	156.5	62.33333333	145.6666667	45	0	0	0	0	0	13.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0
5fbe15bc45662f5b5b36777d657746b2	0	0	0	41.66666667	26.66666667	53	0	43.33333333	115	106	176	86	163.6666667	68.66666667	92.66666667	159	119	81	13.66666667	264.3333333	191	138	142	872	796.6666667	228.3333333	196	128.6666667	262.6666667	217.5	302.6666667	555.3333333	416.6666667	46	64	464.6666667	242	484	660.3333333	305.6666667
c11a2f75f93293e1534c25abe42bd02f	0	0	0	107.3333333	141	107.6666667	41	45	106	13	21.66666667	129.3333333	264.6666667	98.33333333	101.6666667	209.3333333	230.6666667	134	384.3333333	244.3333333	158	365.3333333	240	375.6666667	738	832	154.3333333	459.3333333	490.6666667	428	590	248.3333333	52	104.6666667	73	126	120.6666667	84.66666667	183	176.6666667
